Year,Stock.ID,Unique.ID,Species,Genus,Family,Order,Management,Type,Metric,Data
1983,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1984,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1985,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1986,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1987,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1988,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1989,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1990,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1991,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1992,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1993,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1994,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1995,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1996,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1997,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1998,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1999,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2000,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2001,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2002,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2003,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2004,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2005,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2006,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2007,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2008,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2009,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2010,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2011,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2012,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2013,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2014,2J3KL,DFO_morhua_2J3KL,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1959,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1960,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1961,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1962,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1963,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1964,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1965,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1966,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1967,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1968,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1969,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1970,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1971,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1972,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1973,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1974,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1975,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1976,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1977,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1978,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1979,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1980,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1981,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1982,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1983,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1984,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1985,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1986,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1987,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1988,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1989,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1990,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1991,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1992,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1993,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1994,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1995,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1996,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1997,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1998,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1999,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2000,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2001,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2002,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2003,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2004,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2005,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2006,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2007,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2008,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2009,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2010,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2011,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2012,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2013,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
2014,3PS,DFO_morhua_3PS,morhua,Gadus,Gadidae,Gadiformes,DFO,Num.0,Num,NA
1976,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1977,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1978,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1979,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1980,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1981,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1982,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1983,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1984,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1985,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1986,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1987,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1988,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1989,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1990,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1991,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1992,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1993,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1994,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1995,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1996,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1997,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1998,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1999,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2000,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2001,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2002,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2003,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2004,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2005,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2006,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2007,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2008,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2009,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2010,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2011,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2012,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2013,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2014,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
2015,4T,DFO_platessoides_4T,platessoides,Hippoglossoides,Pleuronectidae,Pleuronectiformes,DFO,Num.0,Num,NA
1970,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,8194
1971,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,165
1972,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,7425
1973,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,9082
1974,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,16193
1975,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,9471
1976,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,7828
1977,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,9074
1978,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,8711
1979,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,2891
1980,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,31199
1981,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,51826
1982,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,18418
1983,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,9600
1984,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,5895
1985,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,9921
1986,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,5415
1987,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,1885
1988,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,10122
1989,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,8470
1990,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,107
1991,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,6063
1992,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,4418
1993,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,6551
1994,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,30025
1995,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,65744
1996,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,7124
1997,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,14188
1998,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,14127
1999,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,51122
2000,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,38697
2001,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,43613
2002,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,5986
2003,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,3317
2004,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,11651
2005,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,3365
2006,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,9539
2007,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,14461
2008,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,961
2009,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,2007
2010,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,5259
2011,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,17701
2012,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,10427
2013,4X5Y,DFO_aeglefinus_4X5Y,aeglefinus,Melanogrammus,Gadidae,Gadiformes,DFO,Num.0,Num,25684
1978,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1979,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1980,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1981,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1982,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1983,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1984,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1985,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1986,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1987,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1988,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1989,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1990,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1991,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1992,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1993,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1994,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1995,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1996,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1997,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1998,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1999,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2000,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2001,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2002,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2003,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2004,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2005,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2006,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2007,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2008,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2009,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2010,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2011,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
2012,4T-Spring,DFO_harengus_4T-Spring,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1978,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1979,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1980,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1981,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1982,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1983,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1984,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1985,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1986,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1987,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1988,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1989,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1990,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1991,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
1992,4T-fall,DFO_harengus_4T-fall,harengus,Clupea,Clupeidae,Clupeiformes,DFO,Num.0,Num,NA
